Unnamed: 0,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
378,GP,M,17.0,U,GT3,T,3.0,3.0,other,services,reputation,mother,1.0,1.0,0.0,no,no,no,yes,no,yes,yes,no,4.0,3.0,5.0,3.0,5.0,5.0,0.0,17.0,18.0,17.0
379,GP,M,17.0,R,GT3,T,2.0,2.0,services,other,course,mother,4.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,5.0,5.0,5.0,4.0,2.0,11.0,10.0,10.0
380,GP,F,17.0,U,GT3,T,4.0,4.0,teacher,services,course,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,4.0,4.0,1.0,3.0,4.0,0.0,13.0,12.0,13.0
381,GP,F,17.0,U,GT3,T,4.0,4.0,teacher,teacher,course,mother,2.0,3.0,0.0,no,yes,no,no,no,yes,yes,yes,4.0,3.0,3.0,1.0,2.0,4.0,4.0,15.0,14.0,15.0
382,GP,F,17.0,U,GT3,T,3.0,3.0,at_home,other,course,mother,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,2.0,5.0,2.0,5.0,5.0,2.0,11.0,12.0,11.0
383,GP,M,18.0,U,LE3,T,2.0,2.0,other,other,course,mother,1.0,4.0,0.0,no,yes,yes,yes,yes,yes,yes,no,4.0,5.0,5.0,2.0,4.0,5.0,0.0,11.0,11.0,12.0
384,GP,M,19.0,R,GT3,T,3.0,2.0,at_home,services,home,other,1.0,1.0,0.0,no,yes,no,no,no,yes,no,yes,5.0,3.0,4.0,2.0,2.0,5.0,0.0,11.0,10.0,10.0
385,GP,F,18.0,U,GT3,T,2.0,2.0,at_home,other,course,mother,4.0,2.0,0.0,no,no,no,yes,yes,yes,no,yes,4.0,2.0,5.0,1.0,1.0,2.0,2.0,10.0,9.0,10.0
386,GP,F,17.0,R,GT3,T,2.0,4.0,at_home,other,course,father,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,4.0,3.0,1.0,1.0,5.0,0.0,15.0,15.0,15.0
387,GP,M,18.0,U,GT3,T,2.0,2.0,other,other,reputation,mother,1.0,1.0,0.0,no,no,no,no,no,yes,yes,no,5.0,4.0,2.0,1.0,2.0,5.0,6.0,15.0,14.0,15.0
388,GP,F,18.0,U,GT3,T,3.0,3.0,services,services,home,mother,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,no,5.0,3.0,4.0,1.0,1.0,4.0,8.0,10.0,11.0,12.0
389,GP,F,18.0,U,LE3,T,2.0,2.0,other,other,home,other,1.0,2.0,0.0,no,no,no,yes,no,yes,yes,yes,4.0,3.0,3.0,1.0,1.0,2.0,0.0,10.0,9.0,12.0
390,GP,F,18.0,R,GT3,T,2.0,2.0,at_home,other,course,mother,2.0,4.0,0.0,no,no,no,yes,yes,yes,no,no,4.0,4.0,4.0,1.0,1.0,4.0,6.0,14.0,13.0,14.0
391,GP,F,17.0,U,GT3,T,3.0,4.0,services,other,course,mother,1.0,3.0,0.0,no,no,no,no,yes,yes,yes,no,4.0,4.0,5.0,1.0,3.0,5.0,8.0,11.0,13.0,14.0
392,GP,F,17.0,U,GT3,T,3.0,2.0,other,other,home,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,3.0,2.0,2.0,3.0,2.0,0.0,12.0,13.0,15.0
393,GP,F,18.0,U,LE3,T,3.0,3.0,services,services,home,mother,1.0,4.0,0.0,no,yes,no,no,yes,yes,yes,no,5.0,3.0,3.0,1.0,1.0,1.0,4.0,14.0,14.0,15.0
394,GP,F,17.0,R,GT3,A,3.0,2.0,other,other,home,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,3.0,3.0,2.0,3.0,2.0,0.0,14.0,14.0,16.0
395,GP,M,18.0,U,GT3,T,4.0,4.0,teacher,services,home,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,3.0,2.0,2.0,2.0,0.0,12.0,12.0,13.0
396,GP,M,18.0,U,LE3,T,3.0,4.0,services,other,home,mother,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,yes,4.0,3.0,3.0,1.0,3.0,5.0,6.0,16.0,16.0,17.0
397,GP,F,17.0,U,GT3,A,2.0,2.0,at_home,at_home,home,father,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,yes,3.0,3.0,1.0,1.0,2.0,4.0,18.0,10.0,12.0,14.0
398,GP,F,18.0,U,GT3,T,2.0,3.0,at_home,other,course,mother,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,3.0,3.0,1.0,2.0,3.0,0.0,11.0,12.0,14.0
399,GP,F,18.0,U,GT3,T,3.0,2.0,other,services,other,mother,1.0,3.0,0.0,no,no,no,no,yes,yes,yes,yes,5.0,4.0,3.0,2.0,3.0,1.0,4.0,14.0,16.0,17.0
400,GP,M,18.0,R,GT3,T,4.0,3.0,teacher,services,course,mother,1.0,3.0,0.0,no,no,no,no,yes,yes,yes,yes,5.0,3.0,2.0,1.0,2.0,4.0,4.0,15.0,14.0,17.0
401,GP,M,18.0,U,GT3,T,4.0,3.0,teacher,other,course,mother,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,5.0,4.0,5.0,2.0,3.0,5.0,0.0,14.0,13.0,14.0
402,GP,F,17.0,U,GT3,T,4.0,3.0,health,other,reputation,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,yes,4.0,4.0,3.0,1.0,3.0,4.0,0.0,11.0,12.0,13.0
403,GP,F,17.0,U,GT3,T,2.0,1.0,services,other,course,mother,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,yes,4.0,3.0,4.0,2.0,2.0,1.0,10.0,12.0,15.0,15.0
404,GP,F,17.0,U,GT3,T,2.0,1.0,services,other,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,5.0,2.0,4.0,4.0,4.0,12.0,16.0,16.0
405,GP,F,19.0,U,LE3,A,2.0,3.0,at_home,other,home,other,2.0,1.0,1.0,no,no,no,no,yes,no,yes,no,2.0,2.0,3.0,3.0,4.0,5.0,16.0,10.0,11.0,11.0
406,GP,F,17.0,U,GT3,T,3.0,1.0,other,at_home,home,mother,1.0,1.0,1.0,no,yes,yes,no,yes,yes,yes,yes,4.0,1.0,2.0,1.0,1.0,3.0,6.0,10.0,13.0,13.0
407,GP,F,21.0,U,LE3,T,4.0,4.0,other,other,reputation,other,1.0,3.0,2.0,no,no,yes,yes,yes,yes,yes,no,3.0,3.0,2.0,1.0,1.0,5.0,0.0,9.0,12.0,12.0
408,GP,M,18.0,U,LE3,T,2.0,2.0,services,services,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,no,no,yes,no,4.0,4.0,4.0,1.0,3.0,3.0,11.0,9.0,11.0,12.0
409,GP,M,18.0,U,LE3,A,3.0,4.0,other,other,reputation,other,1.0,2.0,0.0,no,no,no,yes,yes,yes,yes,yes,4.0,3.0,5.0,1.0,4.0,2.0,9.0,13.0,14.0,15.0
410,GP,F,17.0,U,GT3,T,2.0,2.0,services,services,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,4.0,1.0,3.0,4.0,0.0,13.0,17.0,17.0
411,GP,M,17.0,U,LE3,A,4.0,4.0,health,other,reputation,mother,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,2.0,1.0,2.0,4.0,2.0,12.0,15.0,15.0
412,GP,F,18.0,U,LE3,T,4.0,2.0,teacher,other,course,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,2.0,2.0,1.0,1.0,3.0,0.0,14.0,17.0,17.0
413,GP,M,21.0,R,LE3,T,1.0,1.0,at_home,other,course,other,2.0,2.0,2.0,no,yes,no,yes,yes,no,yes,yes,5.0,3.0,3.0,5.0,2.0,4.0,21.0,9.0,10.0,10.0
414,GP,F,20.0,R,GT3,T,1.0,1.0,other,other,reputation,other,2.0,3.0,0.0,no,no,no,no,yes,yes,yes,yes,3.0,2.0,2.0,1.0,3.0,3.0,8.0,11.0,15.0,15.0
415,GP,F,19.0,U,GT3,T,4.0,4.0,teacher,other,home,other,1.0,1.0,1.0,no,yes,no,no,yes,yes,yes,yes,3.0,2.0,5.0,4.0,4.0,5.0,5.0,9.0,10.0,11.0
416,GP,M,17.0,U,LE3,A,3.0,2.0,other,other,reputation,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,4.0,1.0,2.0,5.0,10.0,16.0,18.0,18.0
417,GP,F,18.0,U,GT3,T,3.0,2.0,at_home,other,reputation,father,1.0,3.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,3.0,4.0,1.0,2.0,2.0,5.0,14.0,17.0,17.0
418,GP,M,18.0,R,GT3,T,2.0,3.0,other,services,reputation,father,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.0,1.0,3.0,4.0,5.0,4.0,13.0,13.0,14.0,14.0
419,GP,M,19.0,U,GT3,T,2.0,1.0,other,other,reputation,mother,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,5.0,3.0,4.0,1.0,4.0,4.0,10.0,7.0,11.0,11.0
420,GP,F,18.0,U,LE3,A,2.0,2.0,services,other,reputation,mother,2.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,1.0,4.0,1.0,3.0,4.0,10.0,14.0,17.0,17.0
421,GP,F,20.0,U,GT3,T,1.0,0.0,other,other,reputation,mother,2.0,1.0,1.0,yes,no,no,no,yes,yes,yes,yes,5.0,3.0,1.0,1.0,1.0,5.0,5.0,8.0,10.0,10.0
422,GP,F,18.0,U,GT3,T,3.0,2.0,services,other,home,mother,1.0,2.0,0.0,no,yes,no,yes,no,yes,yes,yes,3.0,1.0,2.0,1.0,2.0,1.0,4.0,10.0,13.0,13.0
423,MS,F,16.0,U,GT3,T,1.0,3.0,at_home,other,other,father,2.0,1.0,0.0,no,yes,no,no,yes,no,yes,yes,4.0,3.0,3.0,1.0,3.0,5.0,11.0,10.0,11.0,11.0
424,MS,F,16.0,R,GT3,T,2.0,2.0,other,other,course,mother,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,4.0,4.0,1.0,1.0,5.0,0.0,12.0,12.0,12.0
425,MS,F,15.0,R,GT3,T,1.0,1.0,at_home,services,other,mother,1.0,1.0,1.0,no,yes,no,no,yes,yes,no,yes,4.0,1.0,3.0,1.0,1.0,2.0,6.0,10.0,10.0,10.0
426,MS,F,15.0,R,GT3,T,3.0,3.0,at_home,other,course,mother,2.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,5.0,4.0,4.0,2.0,3.0,5.0,4.0,10.0,10.0,11.0
427,MS,F,16.0,R,GT3,T,2.0,3.0,at_home,services,course,mother,2.0,2.0,0.0,no,no,no,no,yes,yes,no,no,4.0,5.0,2.0,1.0,2.0,5.0,0.0,16.0,17.0,17.0
428,MS,F,15.0,R,LE3,T,2.0,1.0,at_home,other,home,mother,2.0,1.0,0.0,no,no,no,no,yes,no,no,no,1.0,3.0,4.0,1.0,1.0,1.0,0.0,6.0,8.0,9.0
429,MS,M,16.0,R,LE3,A,4.0,4.0,at_home,other,home,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,no,no,5.0,3.0,2.0,1.0,3.0,2.0,5.0,10.0,11.0,11.0
430,MS,M,16.0,U,GT3,A,1.0,2.0,other,other,other,mother,1.0,3.0,0.0,yes,no,no,no,yes,yes,yes,no,4.0,4.0,3.0,1.0,1.0,5.0,0.0,10.0,11.0,11.0
431,MS,F,17.0,R,GT3,T,3.0,2.0,at_home,other,course,father,1.0,2.0,1.0,no,no,no,no,yes,yes,no,yes,4.0,5.0,4.0,1.0,2.0,5.0,0.0,10.0,10.0,10.0
432,MS,F,17.0,R,GT3,T,1.0,1.0,other,other,other,father,1.0,1.0,1.0,no,yes,no,no,no,no,yes,no,5.0,4.0,4.0,2.0,2.0,5.0,0.0,6.0,6.0,7.0
433,MS,F,15.0,R,GT3,T,4.0,4.0,teacher,other,course,mother,2.0,1.0,0.0,no,no,no,no,yes,yes,yes,yes,1.0,5.0,1.0,3.0,5.0,5.0,0.0,13.0,14.0,14.0
434,MS,F,16.0,U,LE3,A,2.0,2.0,at_home,other,reputation,mother,2.0,4.0,0.0,no,no,no,yes,no,no,no,yes,1.0,2.0,1.0,1.0,1.0,1.0,4.0,10.0,9.0,11.0
435,MS,F,15.0,R,LE3,T,1.0,1.0,at_home,services,reputation,father,2.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,5.0,4.0,3.0,1.0,2.0,4.0,0.0,10.0,10.0,10.0
436,MS,F,15.0,R,LE3,T,1.0,1.0,other,services,course,mother,2.0,1.0,1.0,no,yes,no,no,yes,yes,yes,yes,4.0,4.0,3.0,1.0,2.0,2.0,4.0,6.0,7.0,8.0
437,MS,F,16.0,R,GT3,T,0.0,2.0,other,other,other,mother,2.0,1.0,0.0,no,yes,no,yes,yes,yes,no,no,3.0,2.0,3.0,1.0,2.0,2.0,0.0,12.0,11.0,12.0
438,MS,F,17.0,R,GT3,T,2.0,3.0,other,other,course,mother,2.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,5.0,5.0,5.0,1.0,3.0,3.0,2.0,10.0,11.0,12.0
439,MS,F,15.0,R,GT3,T,3.0,3.0,other,services,course,father,2.0,1.0,0.0,no,no,no,no,no,yes,yes,no,4.0,1.0,3.0,1.0,1.0,4.0,0.0,14.0,16.0,16.0
440,MS,M,16.0,U,GT3,T,1.0,1.0,at_home,services,home,mother,2.0,2.0,0.0,no,yes,no,yes,yes,yes,no,yes,5.0,4.0,5.0,4.0,5.0,3.0,0.0,7.0,0.0,0.0
441,MS,M,17.0,U,GT3,T,1.0,1.0,other,other,home,mother,1.0,2.0,0.0,no,no,yes,no,no,yes,yes,no,4.0,4.0,3.0,2.0,4.0,5.0,4.0,8.0,9.0,9.0
442,MS,M,15.0,R,LE3,T,4.0,1.0,health,services,reputation,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,4.0,1.0,2.0,2.0,0.0,12.0,13.0,14.0
443,MS,M,15.0,R,LE3,T,4.0,1.0,health,services,reputation,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,4.0,1.0,2.0,2.0,7.0,7.0,9.0,8.0
444,MS,M,16.0,R,GT3,T,3.0,4.0,other,health,other,mother,3.0,2.0,0.0,no,no,no,no,no,yes,no,no,3.0,4.0,5.0,1.0,2.0,5.0,4.0,9.0,10.0,11.0
445,MS,M,15.0,R,GT3,T,1.0,1.0,other,other,course,mother,4.0,2.0,0.0,no,yes,no,yes,yes,yes,no,yes,5.0,4.0,5.0,2.0,4.0,4.0,8.0,7.0,9.0,9.0
446,MS,M,15.0,U,LE3,T,3.0,3.0,at_home,at_home,reputation,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,3.0,1.0,1.0,5.0,0.0,11.0,11.0,11.0
447,MS,M,17.0,R,GT3,T,2.0,1.0,other,other,other,mother,3.0,1.0,0.0,no,no,no,yes,yes,no,no,yes,5.0,5.0,5.0,5.0,5.0,3.0,8.0,8.0,10.0,9.0
448,MS,F,16.0,R,GT3,T,4.0,4.0,teacher,teacher,course,mother,2.0,3.0,0.0,no,no,no,yes,yes,yes,yes,yes,4.0,2.0,2.0,1.0,1.0,4.0,6.0,16.0,16.0,17.0
449,MS,F,15.0,R,GT3,T,1.0,2.0,other,services,course,mother,2.0,1.0,0.0,no,no,no,no,yes,yes,no,no,5.0,1.0,2.0,1.0,1.0,1.0,3.0,11.0,13.0,13.0
450,MS,F,16.0,R,GT3,T,2.0,3.0,other,services,course,mother,3.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,5.0,4.0,1.0,2.0,1.0,2.0,15.0,15.0,15.0
451,MS,M,16.0,R,GT3,T,1.0,2.0,other,other,course,father,2.0,2.0,0.0,no,no,no,no,yes,yes,no,no,4.0,3.0,3.0,1.0,1.0,5.0,0.0,10.0,11.0,11.0
452,MS,F,16.0,R,GT3,T,2.0,2.0,other,other,course,mother,3.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4.0,5.0,1.0,1.0,4.0,4.0,9.0,10.0,11.0
453,MS,F,16.0,U,GT3,T,1.0,2.0,other,services,course,mother,1.0,3.0,1.0,no,yes,no,no,yes,yes,no,no,1.0,3.0,2.0,1.0,2.0,4.0,0.0,10.0,8.0,8.0
454,MS,F,16.0,U,GT3,T,1.0,2.0,other,services,course,mother,1.0,3.0,1.0,no,yes,no,no,yes,yes,no,no,1.0,3.0,2.0,1.0,2.0,4.0,3.0,9.0,8.0,8.0
455,MS,F,15.0,U,GT3,T,2.0,1.0,at_home,other,home,mother,1.0,2.0,0.0,yes,yes,no,no,no,yes,yes,no,4.0,4.0,2.0,3.0,3.0,2.0,0.0,9.0,10.0,9.0
456,MS,F,16.0,U,GT3,T,1.0,1.0,at_home,other,course,father,1.0,2.0,0.0,no,yes,no,no,no,yes,no,yes,5.0,4.0,3.0,2.0,1.0,2.0,0.0,13.0,14.0,15.0
457,MS,M,17.0,R,LE3,T,1.0,2.0,at_home,services,reputation,mother,1.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,5.0,5.0,5.0,5.0,3.0,4.0,10.0,11.0,11.0
458,MS,F,16.0,R,GT3,T,1.0,1.0,other,other,home,father,4.0,4.0,0.0,no,yes,no,no,no,yes,yes,no,4.0,3.0,2.0,1.0,1.0,1.0,0.0,13.0,10.0,13.0
459,MS,F,16.0,R,GT3,T,1.0,1.0,at_home,other,other,father,4.0,3.0,0.0,yes,yes,no,no,yes,yes,no,no,4.0,4.0,3.0,1.0,1.0,5.0,2.0,10.0,9.0,10.0
460,MS,F,15.0,R,GT3,T,1.0,1.0,at_home,other,home,father,2.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3.0,3.0,1.0,1.0,2.0,1.0,11.0,10.0,11.0
461,MS,F,16.0,R,GT3,T,1.0,1.0,at_home,other,other,mother,2.0,1.0,0.0,no,no,no,yes,yes,yes,yes,yes,4.0,2.0,2.0,4.0,3.0,2.0,0.0,13.0,12.0,14.0
462,MS,F,15.0,R,GT3,T,1.0,1.0,at_home,at_home,course,father,3.0,2.0,0.0,no,yes,no,no,yes,yes,no,no,4.0,2.0,1.0,1.0,2.0,2.0,0.0,13.0,14.0,14.0
463,MS,F,15.0,R,LE3,T,2.0,2.0,other,other,other,father,1.0,3.0,0.0,yes,yes,no,no,yes,yes,no,no,4.0,4.0,3.0,2.0,2.0,5.0,2.0,14.0,11.0,12.0
464,MS,M,16.0,R,GT3,T,1.0,1.0,at_home,other,other,father,2.0,1.0,0.0,no,no,no,yes,yes,yes,no,no,3.0,4.0,4.0,3.0,4.0,5.0,6.0,11.0,11.0,11.0
465,MS,F,18.0,U,GT3,T,1.0,2.0,other,other,course,father,1.0,2.0,1.0,no,yes,no,yes,yes,yes,yes,yes,3.0,4.0,4.0,2.0,3.0,5.0,9.0,9.0,8.0,8.0
466,MS,M,15.0,U,GT3,T,3.0,1.0,other,services,home,mother,2.0,1.0,0.0,no,yes,no,no,yes,yes,no,no,3.0,2.0,3.0,1.0,3.0,4.0,0.0,10.0,9.0,11.0
467,MS,F,16.0,R,GT3,T,2.0,2.0,other,services,course,father,3.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,4.0,1.0,1.0,2.0,1.0,14.0,13.0,14.0
468,MS,M,15.0,U,GT3,T,2.0,2.0,health,other,reputation,mother,3.0,1.0,0.0,no,no,no,no,yes,yes,no,no,4.0,3.0,3.0,1.0,2.0,4.0,1.0,13.0,12.0,13.0
469,MS,M,16.0,U,GT3,T,4.0,4.0,other,teacher,course,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,no,yes,4.0,3.0,1.0,1.0,1.0,3.0,0.0,13.0,12.0,13.0
470,MS,F,15.0,R,GT3,T,3.0,3.0,services,other,reputation,mother,1.0,2.0,0.0,no,yes,no,no,yes,yes,yes,yes,4.0,5.0,4.0,1.0,1.0,1.0,4.0,13.0,12.0,12.0
471,MS,F,16.0,R,GT3,T,2.0,2.0,at_home,other,course,mother,2.0,2.0,1.0,no,yes,no,yes,no,yes,no,no,4.0,4.0,4.0,2.0,3.0,5.0,2.0,12.0,11.0,12.0
472,MS,F,16.0,R,LE3,T,2.0,2.0,other,other,home,father,3.0,1.0,0.0,no,yes,no,yes,yes,yes,no,yes,4.0,3.0,2.0,1.0,1.0,4.0,0.0,14.0,14.0,16.0
473,MS,M,16.0,U,LE3,T,2.0,1.0,at_home,services,course,mother,2.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,2.0,4.0,3.0,2.0,3.0,4.0,4.0,10.0,8.0,10.0
474,MS,M,15.0,R,LE3,T,1.0,3.0,at_home,other,reputation,father,3.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,2.0,4.0,3.0,5.0,3.0,2.0,10.0,11.0,11.0
475,MS,F,15.0,U,GT3,T,2.0,2.0,other,services,course,mother,2.0,3.0,0.0,no,yes,no,yes,yes,yes,no,no,5.0,3.0,2.0,1.0,1.0,4.0,0.0,12.0,13.0,14.0
476,MS,F,16.0,R,LE3,T,2.0,1.0,other,other,home,mother,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,yes,5.0,4.0,3.0,1.0,1.0,5.0,2.0,10.0,8.0,8.0
477,MS,M,15.0,U,GT3,T,3.0,3.0,services,services,course,father,2.0,1.0,0.0,no,yes,no,yes,no,yes,yes,no,4.0,3.0,3.0,2.0,4.0,3.0,11.0,12.0,10.0,11.0
478,MS,F,16.0,R,GT3,T,1.0,1.0,at_home,other,course,father,2.0,2.0,3.0,yes,yes,no,no,yes,yes,no,no,3.0,4.0,3.0,1.0,1.0,1.0,0.0,7.0,7.0,8.0
479,MS,F,17.0,U,GT3,T,2.0,2.0,other,at_home,course,mother,1.0,1.0,0.0,no,yes,no,yes,yes,no,no,no,4.0,5.0,3.0,1.0,1.0,5.0,4.0,9.0,9.0,10.0
480,MS,F,19.0,U,GT3,T,2.0,3.0,at_home,services,course,other,1.0,1.0,1.0,no,no,no,no,yes,no,yes,yes,4.0,4.0,4.0,1.0,1.0,2.0,0.0,9.0,9.0,10.0
481,MS,F,17.0,R,GT3,T,2.0,1.0,at_home,other,course,mother,3.0,1.0,0.0,no,yes,no,yes,yes,no,no,yes,5.0,5.0,3.0,1.0,1.0,3.0,2.0,9.0,10.0,11.0
482,MS,F,15.0,R,LE3,T,1.0,1.0,at_home,other,course,mother,2.0,1.0,0.0,no,yes,no,no,yes,no,no,yes,5.0,2.0,1.0,1.0,3.0,4.0,0.0,9.0,10.0,9.0
483,MS,F,16.0,R,GT3,T,2.0,2.0,other,other,course,father,3.0,2.0,0.0,no,yes,no,no,yes,no,yes,no,3.0,4.0,5.0,1.0,2.0,1.0,1.0,9.0,10.0,11.0
484,MS,F,16.0,U,LE3,A,2.0,2.0,other,other,home,mother,1.0,1.0,0.0,no,yes,no,no,yes,no,no,no,4.0,3.0,4.0,1.0,2.0,1.0,6.0,7.0,7.0,8.0
485,MS,F,17.0,R,GT3,T,2.0,2.0,at_home,other,course,mother,2.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,3.0,5.0,1.0,2.0,4.0,0.0,11.0,10.0,11.0
486,MS,F,16.0,U,GT3,T,2.0,2.0,other,services,course,father,1.0,1.0,1.0,no,yes,yes,yes,no,yes,yes,no,4.0,4.0,3.0,1.0,4.0,3.0,1.0,9.0,10.0,10.0
487,MS,F,18.0,R,LE3,A,3.0,2.0,other,other,course,other,2.0,3.0,2.0,no,yes,no,no,no,no,no,yes,3.0,3.0,2.0,1.0,1.0,2.0,6.0,7.0,9.0,10.0
488,MS,F,19.0,U,GT3,T,1.0,1.0,at_home,services,course,mother,1.0,3.0,1.0,no,no,no,yes,yes,no,no,yes,5.0,3.0,1.0,1.0,1.0,3.0,6.0,7.0,9.0,9.0
489,MS,M,18.0,R,GT3,T,1.0,1.0,other,other,home,mother,2.0,1.0,1.0,no,no,no,yes,yes,no,yes,no,4.0,4.0,3.0,3.0,4.0,4.0,0.0,8.0,9.0,10.0
490,MS,F,18.0,R,GT3,T,1.0,1.0,at_home,at_home,course,mother,2.0,1.0,1.0,no,no,no,no,no,no,yes,yes,3.0,2.0,3.0,1.0,1.0,2.0,4.0,9.0,11.0,10.0
491,MS,F,19.0,U,GT3,T,1.0,1.0,other,other,course,other,2.0,2.0,1.0,no,yes,no,no,yes,yes,yes,yes,1.0,1.0,4.0,4.0,1.0,1.0,12.0,7.0,8.0,9.0
492,MS,F,16.0,R,GT3,A,2.0,2.0,health,other,course,mother,1.0,2.0,0.0,no,no,no,no,no,yes,no,yes,3.0,3.0,2.0,1.0,1.0,3.0,2.0,8.0,10.0,10.0
493,MS,F,17.0,U,GT3,T,0.0,1.0,other,at_home,course,father,2.0,1.0,0.0,no,no,no,yes,no,yes,no,no,2.0,4.0,4.0,3.0,5.0,5.0,5.0,9.0,9.0,10.0
494,MS,F,16.0,R,LE3,T,1.0,2.0,at_home,other,course,mother,1.0,2.0,0.0,no,no,no,yes,yes,no,yes,no,4.0,4.0,5.0,1.0,3.0,3.0,0.0,8.0,9.0,9.0
495,MS,F,16.0,U,GT3,T,3.0,3.0,other,other,reputation,mother,1.0,1.0,0.0,no,no,no,yes,yes,no,yes,yes,4.0,5.0,4.0,1.0,1.0,4.0,0.0,14.0,13.0,13.0
496,MS,F,16.0,R,LE3,T,1.0,1.0,services,services,home,mother,1.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,yes,4.0,4.0,4.0,2.0,2.0,4.0,2.0,14.0,14.0,14.0
497,MS,M,17.0,U,GT3,T,3.0,3.0,services,at_home,course,mother,2.0,4.0,1.0,no,yes,yes,yes,yes,yes,no,no,5.0,4.0,5.0,3.0,4.0,5.0,0.0,10.0,11.0,10.0
498,MS,F,16.0,U,GT3,T,2.0,1.0,other,services,course,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3.0,3.0,1.0,1.0,1.0,0.0,14.0,13.0,14.0
499,MS,F,16.0,U,GT3,T,2.0,2.0,services,other,course,mother,1.0,1.0,0.0,no,yes,yes,yes,yes,yes,no,yes,4.0,2.0,5.0,1.0,2.0,5.0,0.0,17.0,16.0,16.0
500,MS,M,17.0,U,GT3,T,1.0,2.0,other,other,course,father,1.0,1.0,1.0,no,yes,no,yes,yes,no,yes,yes,5.0,3.0,5.0,5.0,5.0,1.0,12.0,6.0,7.0,7.0
501,MS,M,16.0,U,LE3,T,4.0,3.0,other,other,course,father,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,2.0,5.0,1.0,5.0,5.0,8.0,14.0,12.0,13.0
502,MS,M,17.0,R,LE3,T,2.0,2.0,services,services,other,mother,3.0,4.0,1.0,no,yes,no,no,yes,yes,no,no,1.0,3.0,5.0,3.0,5.0,3.0,2.0,10.0,8.0,9.0
503,MS,F,16.0,U,GT3,T,1.0,1.0,other,other,course,other,1.0,4.0,0.0,yes,yes,no,yes,yes,yes,yes,no,2.0,2.0,1.0,1.0,1.0,5.0,0.0,14.0,14.0,14.0
504,MS,F,19.0,U,LE3,T,2.0,2.0,other,other,home,mother,1.0,3.0,0.0,no,no,no,no,yes,yes,yes,yes,5.0,4.0,5.0,1.0,1.0,1.0,0.0,12.0,13.0,13.0
